停水原因,停水範圍,停水期間,恢復供水時間,查詢電話,發佈期間,發佈區域
辦理屏縣三地門鄉青葉村光復巷等汰換管線工程(RB-06-0715-01)【7J106_00048】,【停水區域一】屏東縣三地門鄉青葉村;屏東縣高樹鄉建興村;沿山公路二段,2017-04-19 08:00至2017-09-30 18:00(每日上午8點至下午6點),2017-09-30 18:00以後,08-7962041,2017/4/19~2017/10/1,901屏東縣三地門鄉   906屏東縣高樹鄉     
辦理「池上系統-陸安錦屏汰換管線工程」施工，管線連接造成停水【AB106_00013】,【停水區域一】台東縣池上鄉陸安;台東縣海端鄉錦屏,2017-08-01 08:00至2017-09-30 18:00(每日上午8點至下午6點),2017-09-30 18:00以後,工地主任：彭智輝0933-371275，監造人員：薛智惟089-862625,2017/8/2~2017/10/1,958台東縣池上鄉     957台東縣海端鄉     
池上系統-新興上、下路汰換管線工程【A0106_00009】,【停水區域一】台東縣池上鄉新興下路,2017-08-10 08:00至2017-09-29 18:00(每日上午8點至下午6點),2017-09-29 18:00以後,承包商電話:[phone](楊世明)    監造人員電話:[phone](陳韋君),2017/8/7~2017/9/30,958台東縣池上鄉     
北斗-106年度田尾、埤頭分區計量管網計畫DB-06-1103-02【BB106_00065】,【停水區域一】彰化縣田尾鄉海豐村;中正路三段,2017-09-07 08:00至2017-09-26 18:00(:每日上午8點至下午6點),2017-09-26 18:00以後,04-8882073    0937778383    0912975533,2017/9/6~2017/9/27,522彰化縣田尾鄉     
北斗-106年度田尾、埤頭分區計量管網計畫DB-06-1103-02【BB106_00066】,【停水區域一】彰化縣田尾鄉海豐村;中正路三段,2017-09-07 08:00至2017-09-26 18:00(:每日上午8點至下午6點),2017-09-26 18:00以後,04-8882073    0937778383    0912975533,2017/9/6~2017/9/27,522彰化縣田尾鄉     
辦理水里鄉水里路、中正路及信義鄉開信巷等汰換管線工程【4H106_00061】,【停水區域一】南投縣水里鄉中央村;城中村;中山路二段;中正路;民生路,2017-09-11 09:00至2017-09-30 17:30(每日停水8小時，分段分區停水),2017-09-30 17:30以後,049-2762076,2017/9/7~2017/10/1,553南投縣水里鄉     
辦理高市大寮鳳屏一路汰換管線新舊管線連接施工停水【7T106_00472】,【停水區域一】高雄市大寮區高市大寮鳳屏一路(大漢路~埤北路)及大漢路以南、立德路以北、埤北路以東等水壓降低或無水,2017-09-12 08:00至2017-09-30 18:00(每日上午8點至下午6點),2017-09-30 18:00以後,07-7883714,2017/9/11~2017/10/1,831高雄市大寮區     
溪湖-106年度溪湖、埔鹽、田尾分區計量管網計畫(溪湖鎮東興路及興學街)【BM106_00067】,【停水區域一】彰化縣溪湖鎮湖東里;光平里;平和里,2017-09-13 09:00至2017-09-29 19:00(每日上午9點至下午6點),2017-09-29 19:00以後,04-8851778,2017/9/13~2017/9/30,514彰化縣溪湖鎮     
溪湖-106年度溪湖、埔鹽、田尾分區計量管網計畫(溪湖鎮東興路及興學街)【BM106_00068】,【停水區域一】彰化縣溪湖鎮湖東里;光平里;平和里,2017-09-13 09:00至2017-09-29 19:00(每日上午9點至下午6點),2017-09-29 19:00以後,04-8851778,2017/9/13~2017/9/30,514彰化縣溪湖鎮     
溪湖-106年度溪湖、埔鹽、田尾分區計量管網計畫(溪湖鎮東興路及興學街)施工【BM106_00069】,【停水區域一】彰化縣溪湖鎮湖東里;光平里;平和里,2017-09-13 09:00至2017-09-29 19:00(每日上午9點至下午6點),2017-09-29 19:00以後,04-8851778,2017/9/13~2017/9/30,514彰化縣溪湖鎮     
溪湖-106年度溪湖、埔鹽、田尾分區計量管網計畫(溪湖鎮東興路及興學街)施工【BM106_00070】,【停水區域一】彰化縣溪湖鎮湖東里;光平里;平和里,2017-09-13 09:00至2017-09-29 19:00(每日上午9點至下午6點),2017-09-29 19:00以後,04-8851778,2017/9/13~2017/9/30,514彰化縣溪湖鎮     
溪湖-106年度溪湖、埔鹽、田尾分區計量管網計畫(溪湖鎮東興路及興學街)施工【BM106_00071】,【停水區域一】彰化縣溪湖鎮湖東里;光平里;平和里,2017-09-13 09:00至2017-09-29 19:00(每日上午9點至下午6點),2017-09-29 19:00以後,04-8851778,2017/9/13~2017/9/30,514彰化縣溪湖鎮     
西屯區市政北二路238號邊辦理用戶新裝停水【41106_00021】,【停水區域一】台中市西屯區朝富路、市政北七路、河南路三段、市政北二路等包含附近各巷弄(潮洋里),2017-09-26 08:30至2017-09-26 16:00,2017-09-26 16:00以後,22210169,2017/9/13~2017/9/27,407台中市西屯區     
配合土城區延平及延壽路管線汰換工程【CH106_00106】,【停水區域一】新北市土城區平和里;安和里;延平街口77號旁及周邊巷弄;延和路89號至121號及周邊巷弄,2017-09-11 08:00至2017-09-29 19:00(當日上午8點至下午7點),2017-09-29 19:00以後,02-22655672,2017/9/13~2017/9/30,236新北市土城區     
台中市西屯區文華路(逢甲至福星路)汰換管線工程【RB-04-0401-45】，施工停水。【4S106_01162】,【停水區域一】台中市西屯區文華路;文華路永新巷;文華路永新巷北一弄;文華路永新巷北二弄;文華路永新巷北三弄;文華路永新巷南二弄,2017-09-18 07:00至2017-10-31 16:00(每日07時00分至16時00分，每日16時00分起恢復正常供水。〔僅每日施工路段(約100公尺)週邊用戶停水(影響戶數約數十戶不等〕遇雨順延。),2017-10-31 16:00以後,04-22442469,2017/9/15~2017/11/1,407台中市西屯區     
南區國光路305號邊辦理用戶新裝停水【41106_00022】,【停水區域一】台中市南區國光路、仁和路、台中路、忠明南路等包含附近各巷弄(國光里、南門里、東興里),2017-09-28 08:30至2017-09-28 16:00,2017-09-28 16:00以後,22210169,2017/9/15~2017/9/29,402台中市南區       
溪湖-彰化縣秀水鄉民意街等汰換管線工程(彰水路與安樂街口)施工【BM106_00074】,【停水區域一】彰化縣秀水鄉安東村,2017-09-18 08:30至2017-09-29 19:00(上午8點半至下午7點),2017-09-29 19:00以後,04-8851778,2017/9/18~2017/9/30,504彰化縣秀水鄉     
用戶新裝工程【60106_00071】,【停水區域一】台南市南區1.國華街1段(府緯街口至五妃街口)2.西門路1段545巷(全),2017-09-27 08:30至2017-09-27 17:00,2017-09-27 17:00以後,06-2370021、1910,2017/9/18~2017/9/28,702台南市南區       
本處因(富世小區)進行水量計埋設，將實施局部停水。【9S106_00244】,【停水區域一】花蓮縣秀林鄉秀林村:民享、秀林、民治;花蓮縣新城鄉新城村:新興路、新興路117巷,2017-09-25 13:00至2017-09-25 17:00,2017-09-25 17:00以後,038351141,2017/9/19~2017/9/26,972花蓮縣秀林鄉     971花蓮縣新城鄉     
本處因(新城小區)進行水量計埋設，將實施局部停水。【9S106_00245】,【停水區域一】花蓮縣新城鄉新興路、新興一路～三路、新興一街～三街、新興五街～八街。,2017-09-26 13:00至2017-09-26 17:00,2017-09-26 17:00以後,038351141,2017/9/19~2017/9/27,971花蓮縣新城鄉     
嘉義縣大林鎮中林里中林路汰換管線工程(RB06050103)【5Y106_00144】,【停水區域一】嘉義縣大林鎮中林里中林路,2017-09-25 08:00至2017-09-29 19:00(每日上午8點至下午7點),2017-09-29 19:00以後,05-2262806,2017/9/20~2017/9/30,622嘉義縣大林鎮     
嘉縣水上鄉中庄村汰換管線工程【50106_00069】,【停水區域一】嘉義縣水上鄉中庄村1號至71-9號、中義路823至869號,2017-09-25 08:00至2017-09-25 18:00(:每日上午8點至下午6點),2017-09-25 18:00以後,0972503183監造、現場人員0981011203,2017/9/20~2017/9/26,608嘉義縣水上鄉     
嘉縣水上鄉中庄村汰換管線工程【50106_00070】,【停水區域一】嘉義縣水上鄉中庄村1號及2號、61-28至61-166,2017-09-26 08:00至2017-09-28 18:00(:每日上午8點至下午6點),2017-09-28 18:00以後,0972503183監造、現場人員0981011203,2017/9/20~2017/9/29,608嘉義縣水上鄉     
鹿港-鹿港鎮頂草路一段107巷7弄及99弄、頂草路2段23巷管線汰換【BG106_00029】,【停水區域一】彰化縣鹿港鎮頂番里，鹿港鎮頂番里頂草路一段107巷7弄及99弄、頂草路2段23巷{全部}，進行管線汰換，預定施工期程為9月20日至10月27日，承商施工至該用戶門口前，預計當日下午2點至5點進行用戶外線改接，請民眾提早蓄水備用，待供水恢復後再啟動加壓設備，不便之處，多加體諒。,2017-09-20 09:00至2017-10-27 17:00(每日上午9點至下午5點),2017-10-27 17:00以後,04-7772127、04-7772609,2017/9/20~2017/10/28,505彰化縣鹿港鎮     
用戶新裝工程_東津一路288號【8A106_00090】,【停水區域一】宜蘭縣壯圍鄉美福路三段112巷16號;中興六路98號至中興六路157號;美福七路8號至16號;美福路3段226號;東津路23號至東津路25號，東津一路208號至248號;中興六路118巷1號至20號;中興七路58號至161號;美福六路32號至82號,2017-09-25 13:00至2017-09-25 17:00,2017-09-25 17:00以後,03-9323255*27,2017/9/20~2017/9/26,263宜蘭縣壯圍鄉     
執行西螺所106年分區計量管網工程【5J106_00093】,【停水區域一】雲林縣崙背鄉南陽村、羅厝村,2017-09-20 08:00至2017-09-26 18:00(每日上午8點至下午6點),2017-09-26 18:00以後,05-5862163,2017/9/20~2017/9/27,637雲林縣崙背鄉     
執行西螺所106年分區計量管網工程【5J106_00092】,【停水區域一】雲林縣崙背鄉羅厝村;南陽村,2017-09-20 08:00至2017-09-26 18:00(每日上午8點至下午6點),2017-09-26 18:00以後,055862163,2017/9/20~2017/9/27,637雲林縣崙背鄉     
辦理「嘉市民國路、啟明路汰換管線工程」，抽換埋設200、300公釐DIP自來水管線【50106_00074】,【停水區域一】嘉義市東區啟明路至光彩街路口(含巷弄)、民國路2號至135號、民族路2號至145號路口(含巷弄)、朝陽街5號至120號(含巷弄)。,2017-09-25 08:00至2017-09-29 18:00(每日上午8時到下午6時暫停供水),2017-09-29 18:00以後,052252670#315,2017/9/20~2017/9/30,600嘉義市東區       
嘉縣水上鄉國際城等汰換管線工程RB06050111【50106_00075】,【停水區域一】嘉義縣水上鄉忠和村中庄601號至771號。,2017-09-25 08:00至2017-09-27 18:00(每日上午8點至下午6點),2017-09-27 18:00以後,05-2252670-305,2017/9/21~2017/9/28,608嘉義縣水上鄉     
宜蘭市黎明里黎明二路276巷41號供水延管工程【8A106_00091】,【停水區域一】宜蘭縣宜蘭市黎明二路216號至黎明二路326號，約37戶。,2017-09-25 13:00至2017-09-25 17:00,2017-09-25 17:00以後,039-233-255#50,2017/9/21~2017/9/26,260宜蘭縣宜蘭市     
宜蘭市黎明里黎明二路276巷41號供水延管工程【8A106_00092】,【停水區域一】宜蘭縣宜蘭市黎明一路、黎明路、壯五路等，約103戶。,2017-09-25 13:00至2017-09-25 17:00,2017-09-25 17:00以後,039-233-255#50,2017/9/21~2017/9/26,260宜蘭縣宜蘭市     
新莊區-分區計量管網委外建置(1201-02-04-04、1201-02-02-05)小區封閉確認【C3106_00115】,【停水區域一】新北市新莊區1201-02-02-05-昌平街2~88號(雙號側含巷弄)、昌明街2~80號(雙號側含巷弄)、昌平街82巷、昌明街14、30、46巷、福壽街169巷
1201-02-04-04-幸福路607~765號(單號側含巷弄)、中和街110~158號(雙號側含巷弄)、中誠街(單雙號全含巷弄)、中港路290~390號(雙號側含巷弄)、中港路297~471號(單號側含巷弄)、中華路二段1~87號(單號側含巷弄),2017-09-27 09:00至2017-09-27 16:00(每日上午9點至下午4點),2017-09-27 16:00以後,1910,2017/9/21~2017/9/28,242新北市新莊區     
新莊區-分區計量管網委外建置(1201-02-04-02、1201-02-02-06)小區封閉確認【C3106_00116】,【停水區域一】新北市新莊區1201-02-04-02-幸福路763~829號(單號側含巷弄)、中和街1~131號(單號側含巷弄)、中和街2~158號(雙號側含巷弄)、復興路一段1~91號(單號側含巷弄)、中平路10~200號(雙號側含巷弄)、泰安街(全)、泰順街(全)、永安街(全)、永樂街(全)、中港一街143~161號(單號側含巷弄)
1201-02-02-06-中華路二段158號~316號(雙號側含巷弄)、昌隆街5~31號(單號側含巷弄)、昌平街1~79號(單號側含巷弄)、中原路51~189號(單號側含巷弄),2017-09-28 09:00至2017-09-28 16:00(每日上午9點至下午4點),2017-09-28 16:00以後,1910,2017/9/21~2017/9/29,242新北市新莊區     
9/29「平鎮區中豐路南勢二段管線工程」公告停水【20106_00017】,【停水區域一】桃園市平鎮區平鎮里、鎮興里、平安里、金星里、平南里、南勢里。﹙中豐路南勢一、二段、南平路、南東路、南京路、中庸路、新光路、上海路﹚,2017-09-29 22:00至2017-09-30 12:00,2017-09-30 12:00以後,免付費服務電話：1910   楊梅服務所:[phone],2017/9/21~2017/10/1,324桃園市平鎮區     
新莊區思源路32號至思源路復興路口管線汰換工程【C3106_00114】,【停水區域一】新北市新莊區思源路38號-56號,2017-09-24 09:00至2017-09-25 18:00(每日上午9點至下午6點),2017-09-25 18:00以後,1910,2017/9/21~2017/9/26,242新北市新莊區     
新北市樹林區八德街826號對面辦理新用戶改裝工程施工【C5106_00101】,【停水區域一】新北市樹林區八德街832至1022號,2017-09-24 09:00至2017-09-24 17:00(每日上午9點至下午5點，遇雨天順延。),2017-09-24 17:00以後,02-26812254,2017/9/22~2017/9/25,238新北市樹林區     
目前因本日新竹市地區原水量不足，造成新竹地區水壓降低甚至停水實非得已，不便之處，並請於離峰用水時間，蓄水備用敬請見諒。【32106_00039】,【停水區域一】新竹市北區林森路、育英路、光華二街、光華一街、光華街、光華街、光華東街、光華北街、竹光路、水田街、和平路、湳雅街經、經國路1、2、3段、中山路、華北路、育德街、西門街、西安街、民生路、民權路、民主路、民族路、鐵道路二段、北大路，仁愛街。;新竹市東區東南街;東前路，東進路，東勢街;東園街;東勝路;林森路;博愛街;體育街;新源街，食品路，南大路，竹蓮街，振興路;柴橋路;新竹市香山區中華路三段;中華路四段;牛埔南路;牛埔東路;牛埔北路;牛埔路;,2017-09-21 08:00至2017-09-25 21:00,2017-09-25 21:00以後,     03-5712141  1910,2017/9/22~2017/9/26,300新竹市北區       300新竹市東區       300新竹市香山區     
高市小港區平和六路等汰換管線工程【7I106_00124】,【停水區域一】高雄市小港區平和路、平和六路、平和七路、鋼平街等(含巷弄),2017-09-25 09:00至2017-09-30 17:00(每日上午9時至下午5時),2017-09-30 17:00以後,0921209171,2017/9/22~2017/10/1,812高雄市小港區     
北斗-106年度田尾、埤頭分區計量管網計畫DB-06-1103-02【BB106_00073】,【停水區域一】彰化縣北斗鎮大道里;中山路一段;斗苑路一段;斗苑路二段;彰化縣田尾鄉饒平村;中山路一段;中山路二段;建平路,2017-09-23 08:30至2017-09-25 18:00(每日上午8點至下午6點),2017-09-25 18:00以後,04-8882073    0937778383    0912975533,2017/9/22~2017/9/26,521彰化縣北斗鎮     522彰化縣田尾鄉     
北斗-106年度田尾、埤頭分區計量管網計畫DB-06-1103-02【BB106_00074】,【停水區域一】彰化縣北斗鎮大道里;中山路一段;中山路二段;斗苑路一段;斗苑路二段,2017-09-23 08:00至2017-09-25 18:00(每日上午8點至下午6點),2017-09-25 18:00以後,04-8882073    0937778383    0912975533,2017/9/22~2017/9/26,521彰化縣北斗鎮     
「106年豐原廠豐原西區小區管網建置工程」小區管網範圍確認及管線調查停水測試(非整日停水，僅每日測試時段08:30~17:00每次短暫停水時間約30分鐘)【4M106_00254】,【停水區域一】台中市豐原區豐原大道一段、中山路、成功路、大明路、三村路、西勢路、三和路、同心街、互助街、合作街、大光街、中正路、成功路、一心路、社興路、社皮路、西勢一街、西勢二街、西勢三街、西勢四街、西勢五街、西勢六街、社興一街、社興二街、社興三街、社興四街、社興五街、豐原大道八段、豐洲路、五權路、圓環西路、建成路、福德路、豐社路、圳寮路、豐西街、瑞安街、榮春街,2017-09-25 08:30至2017-09-30 17:00(非整日停水，僅每日測試時段08:30~17:00每次短暫停水時間約30分鐘),2017-09-30 17:00以後,04-25722643豐原給水廠,2017/9/22~2017/10/1,420台中市豐原區     
管線漏水修理【6H106_00174】,【停水區域一】台南市永康區永科環路及鄰近路段,2017-09-23 08:00至2017-09-24 17:00(每日上午8點至下午5點),2017-09-24 17:00以後,1910   06-2325714,2017/9/22~2017/9/25,710台南市永康區     
管線漏水修理【6H106_00175】,【停水區域一】台南市永康區永科三路及鄰近路段,2017-09-23 08:00至2017-09-24 17:00(每日上午8點至下午5點),2017-09-24 17:00以後,1910  06-2325714,2017/9/22~2017/9/25,710台南市永康區     
「106年度台中廠0401-01-05等分區計量管網建置工程」小區管網範圍確認及管線調查停水測試(非整日停水，僅每日測試時段08:30~17:00、23:30~05:00每次短暫停水時間約30分鐘)【4S106_01199】,【停水區域一】台中市西屯區甘肅路二段、櫻花路、櫻城一街、美滿街、大河一巷、美滿東一巷、美滿東二巷、美滿東三巷、長安路一段、文心路三段、惠來路三段、櫻城五街、櫻城六街、西屯路二段、青海路二段、逢甲路、光明路、逢明街、烈美街、西安南巷、黎明路三段、西屯路三段、青海路二段、西墩南一巷、逢甲路、至善路、福星路、河南路二段、文華路、崇義街、福上巷、中新巷、永新巷、上石北五巷、台灣大道三段、上安路等附近一帶巷弄。(大河里、何仁里、逢福里、西安里、西墩里、西平里、至善里、逢甲里),2017-09-25 08:30至2017-09-30 17:00,2017-09-30 17:00以後,04-22442469.....1910,2017/9/22~2017/10/1,407台中市西屯區     
嘉市建成街58巷道路闢建管線工程【51106_00087】,【停水區域一】嘉義市西區垂楊里建成街36巷、58巷及新民路848巷等住戶。,2017-09-26 08:00至2017-09-28 18:00(每日上午8點至下午6點),2017-09-28 18:00以後,05-2252670,2017/9/22~2017/9/29,600嘉義市西區       
屏東市勝利路(忠孝路至和平路)汰換管線工程施工【7B106_00050】,【停水區域一】屏東縣屏東市勝利路(徐州路至和平路一帶)、和平路(青島街至迪化街一帶)、和平路482巷、蘭州街(靠和平路雙號),2017-09-22 08:00至2017-09-25 17:00(每日上午8點至下午5點),2017-09-25 17:00以後,08-7226170、7220040,2017/9/22~2017/9/26,900屏東縣屏東市     
配合新北市政府水利局汙水下水道工程施作自來水管線遷移【CH106_00133】,【停水區域一】新北市土城區中央路4段96號-256號,2017-09-25 09:00至2017-09-27 18:00(上午9點至下午6點),2017-09-27 18:00以後,0222655172,2017/9/22~2017/9/28,236新北市土城區     
配合新北市政府水利局汙水下水道工程施作自來水管線遷移【CH106_00135】,【停水區域一】新北市土城區中央路4段262-316雙號、中洲路3巷31-43號單號及42-52號巷弄雙號,2017-09-28 09:00至2017-09-29 18:00(上午9點至下午6點),2017-09-29 18:00以後,0222655172,2017/9/22~2017/9/30,236新北市土城區     
新北市樹林區東佳路7號辦理用戶新改裝工程施工【C5106_00102】,【停水區域一】新北市樹林區東和街、福德街全部(以上含巷弄),2017-09-25 09:00至2017-09-25 17:00(每日上午9點至下午5點 ，遇雨天順延，請將車輛或物品提前淨空，避免延誤工程延長停水時間。),2017-09-25 17:00以後,(02026812254,2017/9/22~2017/9/26,238新北市樹林區     
執行西螺所106年分區計量管網工程【5J106_00094】,【停水區域一】雲林縣崙背鄉南陽村、羅厝村、港尾村、土庫鎮新庄里,2017-09-20 08:00至2017-09-26 18:00(每日上午8點至下午6點),2017-09-26 18:00以後,05-5862163,2017/9/23~2017/9/27,637雲林縣崙背鄉     
