停水原因,停水範圍,停水期間,恢復供水時間,查詢電話,發佈期間,發佈區域
因巴拉卡與老梅溪原水乾枯導致水壓降低【1B106_00068】,【停水區域一】新北市三芝區義山里;櫻花山莊;新北市淡水區義山里;櫻花山莊;淡金路三段一帶,2017-09-23 17:00至2017-09-24 08:00,2017-09-24 08:00以後,02-2621-3170,2017/9/23~2017/9/25,252新北市三芝區     251新北市淡水區     
梅林加壓站馬達異常【5H106_00266】,【區域1】雲林縣斗六市梅林里;湖山里;雲林縣古坑鄉棋盤村,2017/09/23 19:20至2017/09/24 0:0 ,2017/09/24 0:0以後,,2017/9/23~2017/9/25,640雲林縣斗六市     646雲林縣古坑鄉     
因『台南市南化區西埔里西埔55號附近』『修漏案件/1.路面漏水：民眾通報路面漏水，不影響交通，水量大，請協助。』修理【6B106_00146】,【停水區域一】台南市南化區西埔,2017-09-24 07:30至2017-09-24 12:30,2017-09-24 12:30以後,06-5742323,2017/9/24~2017/9/25,716台南市南化區     
因『台南市南化區南化里29-11號前』『(1.9)路邊漏水，請速修。』修理【6B106_00147】,【停水區域一】台南市南化區南化,2017-09-24 13:00至2017-09-24 17:00,2017-09-24 17:00以後,06-5742323,2017/9/24~2017/9/25,716台南市南化區     
新竹縣竹北市中華路405巷11弄11號150MM管線漏水搶修【3H106_00095】,【區域1】新竹縣竹北市華興街、中華路405巷(含11弄),2017/09/24 9:10至2017/09/24 11:30 ,2017/09/24 11:30以後,,2017/9/24~2017/9/25,302新竹縣竹北市     
因『宜蘭縣蘇澳鎮中原路92巷11號』『修漏案件/路面漏水：漏水量大』修理【8S106_00410】,【停水區域一】宜蘭縣蘇澳鎮中原路92巷76巷,2017-09-24 09:20至2017-09-24 11:20,2017-09-24 11:20以後,0937849881,2017/9/24~2017/9/25,270宜蘭縣蘇澳鎮     
南投市彰南路三段532巷內80MM破管搶修【4B106_90517】,【區域1】南投縣南投市彰南路三段532巷,2017/09/24 10:30至2017/09/24 13:30 ,2017/09/24 13:30以後,,2017/9/24~2017/9/25,540南投縣南投市     
加壓站跳機，導致停水【C5106_00103】,【區域1】新北市樹林區大慶街(全部),2017/09/24 9:0至2017/09/24 13:0 ,2017/09/24 13:0以後,,2017/9/24~2017/9/25,238新北市樹林區     
因『台中市南區合作街靠近愛國139號』『修漏案件/1.路面漏水：1999陳小姐代林先生反應，目前該址(文創園區側門處)的路邊有漏水且地面已經有隆起的狀況，水量偏大會影響交通，煩請相關單位協助用戶處理，謝謝。市府案編B57791』修理【4S106_01204】,【停水區域一】台中市南區合作街.愛國街等與附近一帶,2017-09-24 11:00至2017-09-24 15:00,2017-09-24 15:00以後,1910,2017/9/24~2017/9/25,402台中市南區       
因『台中市南區合作街靠近愛國139號』『修漏案件/1.路面漏水：1999陳小姐代林先生反應，目前該址(文創園區側門處)的路邊有漏水且地面已經有隆起的狀況，水量偏大會影響交通，煩請相關單位協助用戶處理，謝謝。市府案編B57791』修理【4S106_01205】,【停水區域一】台中市南區合作街.愛國街等與附近一帶,2017-09-24 11:00至2017-09-24 15:00,2017-09-24 15:00以後,1910,2017/9/24~2017/9/25,402台中市南區       
因『宜蘭縣蘇澳鎮自強路1號對面』『修漏案件/路面漏水』修理【8S106_00411】,【停水區域一】宜蘭縣蘇澳鎮自強路,2017-09-24 11:20至2017-09-24 13:20,2017-09-24 13:20以後,0937849881,2017/9/24~2017/9/25,270宜蘭縣蘇澳鎮     
開安1街8巷漏水搶修【6S106_00386】,【停水區域一】台南市安南區永安路，開安路，開安1.2.3.4.5.6.7街,2017-09-25 09:00至2017-09-25 16:00,2017-09-25 16:00以後,06-3036097,2017/9/24~2017/9/26,709台南市安南區     
台西鄉106年消防栓增設工程(WR-06-0519-68)【5G106_00061】,【停水區域一】雲林縣台西鄉和豐村;復興,2017-09-26 08:00至2017-09-26 17:00(每日上午8點至下午5點),2017-09-26 17:00以後,05-6982250,2017/9/24~2017/9/27,636雲林縣台西鄉     
辦理龜山區復興街等汰換管線工程文化三路新舊管聯絡【25106_00101】,【停水區域一】桃園市龜山區文化三路(龜山一路至復興一路)含周邊巷弄、文三一街、文三二街、文三三街、文二一街、復興街等,2017-09-24 11:00至2017-09-24 18:00,2017-09-24 18:00以後,033294999*305,2017/9/24~2017/9/25,333桃園市龜山區     
沙鹿區六路里南陽路、六路八街至六路十八街等路段地區因可能管線破漏造成水壓低【4P106_00190】,【停水區域一】台中市沙鹿區六路里南陽路、六路八街至六路十八街等路段地區及附近巷弄,2017-09-24 12:08至2017-09-24 23:00,2017-09-24 23:00以後,04-26312127 (0910587305),2017/9/24~2017/9/25,433台中市沙鹿區     
辦理龜山區復興街等汰換管線工程文化三路新舊管聯絡【25106_00104】,【停水區域一】桃園市龜山區文化三路(龜山一路至復興一路)含周邊巷弄、文三一街、文三二街、文三三街、文二一街、復興街等,2017-09-25 11:00至2017-09-25 17:00,2017-09-25 17:00以後,033294999*305,2017/9/24~2017/9/26,333桃園市龜山區     
六龜區新威淨水廠原水不足【7K106_00061】,【區域1】高雄市六龜區新興里、新威里,2017/09/24 19:30至2017/09/25 10:0 ,2017/09/25 10:0以後,,2017/9/24~2017/9/26,844高雄市六龜區     
六龜區新威淨水廠原水不足【7K106_00061】,【區域1】高雄市六龜區新興里、新威里,2017/09/24 19:30至2017/09/25 10:0 ,2017/09/25 10:0以後,,2017/9/24~2017/9/26,844高雄市六龜區     
因大肚淨水場供水設備出問題致出水量減少。【4P106_00191】,【停水區域一】台中市大肚區鐵道以西之頂街里、永和里、磺溪里、永順里、成功里等里地區。,2017-09-24 22:00至2017-09-25 08:00,2017-09-25 08:00以後,04-26312127 (0910587305),2017/9/24~2017/9/26,432台中市大肚區     
台中市沙鹿區六路里南陽路、六路十六街至六路十八街等路段地區及附近巷弄可能破管，造成水壓低。【4P106_00192】,【停水區域一】台中市沙鹿區六路里南陽路、六路十六街至六路十八街等路段地區及附近巷弄。,2017-09-25 00:00至2017-09-25 09:00,2017-09-25 09:00以後,04-26312127 (0910587305),2017/9/24~2017/9/26,433台中市沙鹿區     
管線汰換工程【7I106_00125】,【停水區域一】高雄市三民區博惠里建國一路北側(由民族一路以東至凱旋一路以西)一帶,2017-09-25 08:00至2017-09-25 18:00(每日上午8點至下午6點),2017-09-25 18:00以後,3312292-237,2017/9/25~2017/9/26,807高雄市三民區     
管線汰換工程【7I106_00126】,【停水區域一】高雄市三民區博惠里建國一路北側(由民族一路以東至凱旋一路以西)一帶,2017-09-26 08:00至2017-09-30 18:00(每日上午8點至下午6點),2017-09-30 18:00以後,3312292-237,2017/9/25~2017/10/1,807高雄市三民區     
因『桃園市龜山區大崗里忠義路二段92巷219號  前』『修漏案件/1.路面漏水：里長反映路邊漏水，漏水量小，請協助處理』修理【25106_00105】,【停水區域一】桃園市龜山區忠義路二段92巷.光華路二段(含巷弄),2017-09-25 08:30至2017-09-25 12:00,2017-09-25 12:00以後,0939349453,2017/9/25~2017/9/26,333桃園市龜山區     
因『台南市東區東門路一段與前鋒路交口』路面漏水搶修【6S106_00387】,【停水區域一】台南市東區東門路一段，前鋒路，青年路，新樓街，東榮街、北門路一段,2017-09-25 08:00至2017-09-25 18:00,2017-09-25 18:00以後,06-2370021  06-3036097  1910,2017/9/25~2017/9/26,701台南市東區       
池上系統-慶豐管線汰換工程(無預警停水)【AB106_00025】,【停水區域一】台東縣池上鄉慶豐村,2017-09-25 08:30至2017-09-25 17:00(:每日上午8點至下午5點 (預警性停水)),2017-09-25 17:00以後,池上所:089-862625、工地負責人:0985-612503徐征源、監工:0921-931413劉奕妘,2017/9/25~2017/9/26,958台東縣池上鄉     
台南市東區中華東路一段 制水閥搶修【6S106_00388】,【停水區域一】台南市東區中華東路一段182號至218號,2017-09-25 08:30至2017-09-25 11:00,2017-09-25 11:00以後,06-2370021  06-3036097  1910,2017/9/25~2017/9/26,701台南市東區       
竹崎鄉義隆村大坪頂2-5號前漏水搶修【5X106_00534】,【停水區域一】嘉義縣竹崎鄉龍山村;義隆村;塘興村,2017-09-25 10:00至2017-09-25 19:00,2017-09-25 19:00以後,2611075,2017/9/25~2017/9/26,604嘉義縣竹崎鄉     
池上系統-慶豐村汰換管線之斷管連絡工程【AB106_00026】,【停水區域一】台東縣池上鄉慶豐村,2017-09-26 08:30至2017-09-30 17:30(:每日上午8點30分點至下午5點30分),2017-09-30 17:30以後,池上所:089-862625、工地負責人:0985-612503徐征源、監工:0921-931413劉奕妘,2017/9/25~2017/10/1,958台東縣池上鄉     
學甲區華宗路等汰換管線工程【68106_00120】,【停水區域一】台南市學甲區中山路;中正路;華宗路;新生路,2017-09-25 08:00至2017-10-08 17:00(106年9月25~10月08日上午08時00分至下午17時00分止停水(如遇雨則順延，每日施工完成後恢復供水)。),2017-10-08 17:00以後,067222477,2017/9/25~2017/10/9,726台南市學甲區     
因緊急搶修『台南市柳營區太康里122之9號對面路邊漏水』修理【6A106_00118】,【停水區域一】台南市柳營區太康里,2017-09-25 09:00至2017-09-25 14:00(上午09時至下午14時),2017-09-25 14:00以後,06-6322240,2017/9/25~2017/9/26,736台南市柳營區     
道路漏水【4R106_00281】,【停水區域一】南投縣草屯鎮成功路一段,2017-09-25 09:00至2017-09-25 11:00,2017-09-25 11:00以後,049-2563505,2017/9/25~2017/9/26,542南投縣草屯鎮     
因『南投縣名間鄉濁水村員集路1-13號』『地下漏水』修理【4H106_00069】,【停水區域一】南投縣名間鄉員集路,2017-09-25 09:00至2017-09-25 13:00(上午9點至下午13點),2017-09-25 13:00以後,049-2762076,2017/9/25~2017/9/26,551南投縣名間鄉     
「106年度台中廠分區計量管網建置工程」小區管網封閉確認停水〔非整日停水，僅每日測試時段短暫停水〕，遇雨順延。【4S106_01206】,【停水區域一】台中市西屯區台灣大道三段、青海路二段、河南路二段、至善路、上安路、上仁街、上明一街、上明二街、上明三街等附近一帶巷弄。(上安里);台中市西區五權西路一段、忠明南路、存中街、福人街、大忠南街、精誠二十九街、東興路三段、向上南路一段、向上路一段、精誠路、大同街、向上一街、向上南路一段、向上路一段、精誠路、大忠街、精誠二十三街、精誠二十四街、精誠二十五街、精誠二十七街、精誠二十八街、精誠二十九街、精誠三十街、精誠三十一街等附近一帶巷弄。(大忠里、公正里、公德里);台中市南屯區五權西路一段、東興路二段、精誠路、大墩四街、東興路二段、向上南路一段、精誠路、大墩四街、大墩五街、大墩六街、大墩七街、大同街等附近一帶巷弄。(大誠里、大同里),2017-09-27 08:00至2017-10-04 17:00,2017-10-04 17:00以後,04-22442469.....1910,2017/9/25~2017/10/5,407台中市西屯區     403台中市西區       408台中市南屯區     
因『新北市鶯歌區佳園路3段99巷9號』『(1.9)路邊漏水，請速修。』修理【C6106_00220】,【停水區域一】新北市樹林區佳園路三段99巷,2017-09-25 09:30至2017-09-25 14:30,2017-09-25 14:30以後,26792527.26792224,2017/9/25~2017/9/26,238新北市樹林區     
因『台南市新化區護安街93號』『修漏案件/4.用戶外線漏水：用戶表示該處水溝內漏水，漏水量小，煩請協助。』修理【63106_00317】,【停水區域一】台南市新化區護安街;民生路;中正路;中山路,2017-09-25 08:45至2017-09-25 10:30,2017-09-25 10:30以後,06-5973437,2017/9/25~2017/9/26,712台南市新化區     
彰化-彰化市光復路等汰換管線工程【BS106_00060】,【停水區域一】彰化縣彰化市一心東街1號至145號;一心東街23巷};互助二街42巷,2017-09-25 08:30至2017-09-30 17:30(每日上午8點30分至下午5點30分),2017-09-30 17:30以後,04-7353883,2017/9/25~2017/10/1,500彰化縣彰化市     
因『龍潭區德湖街34鄰路口』自來水管線漏水搶修，影響部份用戶暫時無水，敬請見諒。【2W106_00113】,【停水區域一】桃園市龍潭區梅龍路全;梅龍三街,2017-09-25 09:00至2017-09-25 12:00,2017-09-25 12:00以後,03-4712002,2017/9/25~2017/9/26,325桃園市龍潭區     
配合新北市政府水利局汙水下水道工程施作自來水管線遷移【CH106_00134】,【停水區域一】新北市土城區中央路4段96號-256號,2017-09-25 09:00至2017-09-27 18:00(上午9點至下午6點),2017-09-27 18:00以後,0222655172,2017/9/25~2017/9/28,236新北市土城區     
管線路面漏水搶修(官田里/官田工業區/工業北路)【6C106_00186】,【停水區域一】台南市官田區工業北路含分支道路附近,2017-09-25 10:00至2017-09-25 17:00(10:00~17:00),2017-09-25 17:00以後,06-5721165,2017/9/25~2017/9/26,720台南市官田區     
因『雲林縣斗南鎮阿丹里仁愛路右轉崙子路直走約500公尺處』『修漏案件/1.路面漏水：民眾反映雲林縣斗南鎮阿丹里仁愛路右轉崙子路直走約500公尺處;對面一整排透天;路中漏水;量小;不影響交通;請協助處理』修理【5F106_00045】,【停水區域一】雲林縣斗南鎮阿丹里,2017-09-25 09:05至2017-09-25 12:05,2017-09-25 12:05以後,055972682,2017/9/25~2017/9/26,630雲林縣斗南鎮     
因『屏東縣佳冬鄉羌園村內館路22號門口前』漏水修理【7C106_00173】,【停水區域一】屏東縣佳冬鄉屏東縣佳冬鄉羌園村內館路22號附近一帶,2017-09-25 09:30至2017-09-25 17:00,2017-09-25 17:00以後,08-832-5550,2017/9/25~2017/9/26,931屏東縣佳冬鄉     
彰化-彰化縣伸港鄉自強路等汰換管線工程【BS106_00064】,【停水區域一】彰化縣伸港鄉自強路、中正路、成功路、光明路、東洲路、復興路(施工期間每日短暫局部停水),2017-09-25 10:00至2017-10-20 18:00(每日上午8點至下午6點),2017-10-20 18:00以後,04-7353883,2017/9/25~2017/10/21,509彰化縣伸港鄉     
因『苗栗縣竹南鎮海口里光德路51號』100mm『 管線漏水』修理【3C106_00175】,【停水區域一】苗栗縣竹南鎮海口里.港墘里.開元里 明勝路.光德路.仁德.開元路.海口....地區,2017-09-25 09:10至2017-09-25 11:10,2017-09-25 11:10以後,623500,2017/9/25~2017/9/26,350苗栗縣竹南鎮     
因『宜蘭縣員山鄉金泰路往無名橋方向(金泰路17之1號線)』『修漏案件/1.路面漏水：民眾通報此只有一處地面漏水，過無名橋後的50公尺處，如不清楚漏水點可去電詢問民眾，煩請協助處理』修理【8R106_00278】,【停水區域一】宜蘭縣宜蘭市進士路1之6號到1之47號,2017-09-25 09:00至2017-09-25 12:00,2017-09-25 12:00以後,客服電話1910 深溝廠9233017,2017/9/25~2017/9/26,260宜蘭縣宜蘭市     
因『屏東縣東港鎮東隆里共和街５０－５號』漏水修理【7C106_00174】,【停水區域一】屏東縣東港鎮屏東縣東港鎮東隆里共和街５０－５號附近一帶,2017-09-25 09:30至2017-09-25 17:00,2017-09-25 17:00以後,08-832-5550,2017/9/25~2017/9/26,928屏東縣東港鎮     
埔里鎮西安路2段208號前道路漏水搶修【4D106_00248】,【停水區域一】南投縣埔里鎮牛眠里、福興里、史港里,2017-09-25 09:30至2017-09-25 17:00,2017-09-25 17:00以後,049-2915176,2017/9/25~2017/9/26,545南投縣埔里鎮     
嘉縣水上鄉中庄村汰換管線工程【50106_00076】,【停水區域一】嘉義縣水上鄉中庄村1號至71-124號、中義路823至829號。,2017-09-26 08:00至2017-09-26 18:00(:每日上午8點至下午6點),2017-09-26 18:00以後,0972503183監造、現場人員0981011203,2017/9/25~2017/9/27,608嘉義縣水上鄉     
岡山區中華路等汰換管線工程【76106_00090】,【停水區域一】高雄市岡山區仁壽里;前峰里;中華路;民族路;前峰路一帶,2017-09-27 08:30至2017-10-20 18:00(於9/27至10/20上午8:30至18:00),2017-10-20 18:00以後,07-6222814,2017/9/25~2017/10/21,820高雄市岡山區     
因『宜蘭縣宜蘭市南橋二路與大學路口』『修漏案件/1.路面漏水：』修理【8R106_00279】,【停水區域一】宜蘭縣宜蘭市南橋路.南橋二路,2017-09-25 09:40至2017-09-25 12:40,2017-09-25 12:40以後,9233017,2017/9/25~2017/9/26,260宜蘭縣宜蘭市     
小區封閉測式【5C106_00091】,【停水區域一】嘉義縣東石鄉塭港村,2017-09-25 09:50至2017-09-25 10:50,2017-09-25 10:50以後,053412045,2017/9/25~2017/9/26,614嘉義縣東石鄉     
因豐原區中陽路503巷9號破管搶修【4M106_00256】,【停水區域一】台中市豐原區中陽路503巷,2017-09-25 09:30至2017-09-25 12:00,2017-09-25 12:00以後,25722643,2017/9/25~2017/9/26,420台中市豐原區     
因『台中市豐原區朴子里豐勢路２段１０２１號』『加壓站故障修理』修理【4M106_00257】,【停水區域一】台中市豐原區台中市豐原區台中市豐原區豐勢路一段、豐勢路二段、國豐路、富陽路、朴子街、師範街、豐年路、萬年路、東北街、東仁街、明仁街、明義街、東興街、直興街、明興街、豐原大道二段、水源路、北陽路、中陽路、圓環北路二段、三豐路,2017-09-25 09:30至2017-09-25 15:00,2017-09-25 15:00以後,25722643,2017/9/25~2017/9/26,420台中市豐原區     
因『台中市潭子區得天街35巷26號門口』『漏水』修理【4M106_00258】,【停水區域一】台中市潭子區得天街,2017-09-25 10:00至2017-09-25 15:00,2017-09-25 15:00以後,25722643,2017/9/25~2017/9/26,427台中市潭子區     
長春路與潮陽路口斷管連絡【3A106_00128】,【停水區域一】新竹縣竹東鎮新民路;敦睦街;朝陽路;長春路三段;中和路;五豐;五豐一路;五豐九莊;五豐二路;五豐街;民德路;永康街;勝利路,2017-09-25 13:00至2017-09-25 17:00,2017-09-25 17:00以後,1910 ; 035963356; 035963359,2017/9/25~2017/9/26,310新竹縣竹東鎮     
因『高雄市小港區高坪十三街141號前空地旁』『管漏』修理【71106_00244】,【停水區域一】高雄市小港區高坪十三街附近一帶,2017-09-25 10:00至2017-09-25 13:00,2017-09-25 13:00以後,7321319,2017/9/25~2017/9/26,812高雄市小港區     
中華街10巷17號漏水搶修【C7106_00142】,【停水區域一】新北市泰山區中華街10巷,2017-09-25 10:08至2017-09-25 16:00,2017-09-25 16:00以後,2997480,2017/9/25~2017/9/26,243新北市泰山區     
桃園區大業路二段與健行路配合污水下水道管線遷移作業【22106_00318】,【停水區域一】桃園市桃園區大業路二段與健行路沿線周遭部份區域,2017-09-26 10:00至2017-09-26 16:00,2017-09-26 16:00以後,03-3346127,2017/9/25~2017/9/27,330桃園市桃園區     
台中市沙鹿區六路里南陽路、六路十三街至六路十八街等路段地區可能破管，造成水壓低，目前尚進行檢測改善處中。【4P106_00193】,【停水區域一】台中市沙鹿區六路里南陽路、六路十三街至六路十八街等路段地區及附近巷弄。,2017-09-25 10:00至2017-09-25 15:00,2017-09-25 15:00以後,04-26312127 (0910587305),2017/9/25~2017/9/26,433台中市沙鹿區     
配合雲縣斗南鎮成功路汰換管線工程施工停水【5F106_00046】,【停水區域一】雲林縣斗南鎮東明里;將軍里,2017-09-26 08:00至2017-09-26 18:00(每日上午8點至下午6點),2017-09-26 18:00以後,05-5972682,2017/9/25~2017/9/27,630雲林縣斗南鎮     
